charset,UTF-8
file,developer_options.txt0a10830176cd57f48e9d63ed8c84ccd3size=226date=2012-12-21T00:00:00
file,ghost/master/descript.txta46dc8e4547891284d1731c3b4c4998dsize=290date=2012-12-21T00:00:00
file,ghost/master/dic00_common.txtabb5bbe3aedf45ef2c6d54023268d037size=5703date=2012-12-21T00:00:00
file,ghost/master/dic01_bootend.txtc18f91d3607509e1b0a1e3a1aaa46123size=4765date=2012-12-21T00:00:00
file,ghost/master/dic02_resource.txta749aca1cff8a38dbfde5fe41fd6973csize=304date=2012-12-21T00:00:00
file,ghost/master/dic10_menu.txtd823a83d082170e306a45a382927a2a4size=12073date=2012-12-21T00:00:00
file,ghost/master/dic20_talk.txt851bc2dd77d5fd37f7c218e8862acb51size=17993date=2012-12-21T00:00:00
file,ghost/master/icon.icoede6a7f27323f42aebd4110300e4cc62size=318date=2012-12-21T00:00:00
file,ghost/master/replace.txtdb7c6e994d19a7d81a3aa1fc6cb918c3size=18date=2012-12-21T00:00:00
file,ghost/master/replace_after.txta5f8b6e548bdeb6d7b55a3ae1cd2492esize=134date=2012-12-21T00:00:00
file,ghost/master/satori.dll103437d4bef21c3ceced582a67ca5c82size=716800date=2012-12-21T00:00:00
file,ghost/master/satori_bootconf.txtf755e4251a9d8b06706839ca921627f2size=17date=2012-12-21T00:00:00
file,ghost/master/satori_conf.txtc8b21b487df6b690954f5f50729f0b5esize=362date=2012-12-21T00:00:00
file,install.txted5f3460326c9e674c18c23692ff5b94size=88date=2012-12-21T00:00:00
file,readme.txt372d20177ac3408ef2515437af113215size=1346date=2012-12-21T00:00:00
file,shell/master/descript.txt9ffb6302c8107f99718a64e9b1c2ddb8size=783date=2012-12-21T00:00:00
file,shell/master/menu_bg.png372b29fd9d897eecbed1ed850e559d14size=87303date=2012-12-21T00:00:00
file,shell/master/menu_fg.pngb348fb8e85b73c410ac7820a9851111csize=84824date=2012-12-21T00:00:00
file,shell/master/menu_side.png9ed0c06f7388ccfe5b6309995f97197dsize=84date=2012-12-21T00:00:00
file,shell/master/surface0.png054ad051d379058131cea705a234bcbfsize=63578date=2012-12-21T00:00:00
file,shell/master/surface10.pngcf490b332c7076c37dfe8abb6a03d70esize=84date=2012-12-21T00:00:00
file,shell/master/surface20.png48631aa6e5fe630913c71f515c90807dsize=48673date=2012-12-21T00:00:00
file,shell/master/surfaces.txtd35ab41fc84b042e37437ae8af5adbd3size=3634date=2012-12-21T00:00:00
file,thumbnail.png0c74fc52c034b8ef4ea6e6e129209189size=78933date=2012-12-21T00:00:00
